0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,75,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,55,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,85,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,45,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,95,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,35,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,95,0.1,0,,,,
0,BoneStab,2,55,0.1,0,,,,
0,BoneStab,1,35,0.1,0,,,,
0,BoneStab,0,75,0.1,0,,,,

0.1,BoneStab,3,95,0.1,0,,,,
0,BoneStab,2,45,0.1,0,,,,
0,BoneStab,1,35,0.1,0,,,,
0,BoneStab,0,85,0.1,0,,,,

0.1,BoneStab,3,95,0.1,0,,,,
0,BoneStab,2,35,0.1,0,,,,
0,BoneStab,1,35,0.1,0,,,,
0,BoneStab,0,95,0.1,0,,,,

0.6,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,75,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,55,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,85,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,45,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,95,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,35,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,85,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,45,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,75,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,55,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,75,0.1,0,,,,
0,BoneStab,2,75,0.1,0,,,,
0,BoneStab,1,55,0.1,0,,,,
0,BoneStab,0,55,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,75,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,55,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,85,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,45,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,95,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,35,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,95,0.1,0,,,,
0,BoneStab,2,55,0.1,0,,,,
0,BoneStab,1,35,0.1,0,,,,
0,BoneStab,0,75,0.1,0,,,,

0.1,BoneStab,3,95,0.1,0,,,,
0,BoneStab,2,45,0.1,0,,,,
0,BoneStab,1,35,0.1,0,,,,
0,BoneStab,0,85,0.1,0,,,,

0.1,BoneStab,3,95,0.1,0,,,,
0,BoneStab,2,35,0.1,0,,,,
0,BoneStab,1,35,0.1,0,,,,
0,BoneStab,0,95,0.1,0,,,,

0.6,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,65,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,65,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,75,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,55,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,85,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,45,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,95,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,35,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,85,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,45,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,75,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,55,0.1,0,,,,

0.1,BoneStab,3,65,0.1,0,,,,
0,BoneStab,2,85,0.1,0,,,,
0,BoneStab,1,65,0.1,0,,,,
0,BoneStab,0,45,0.1,0,,,,

0,SET,i,0
0,SET,max,25
0.1,p,320,40
0,ADD,i,$i,1
0,JMPL,861,$i,$max

1.4,EndAttack,,,,,,,,
